api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | {"timestamp":"2026-07-17T21:07:41.486582+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-265"}
api-1  | {"timestamp":"2026-07-17T21:07:42.875603+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-268"}
api-1  | {"timestamp":"2026-07-17T21:07:43.507787+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-271"}
api-1  | {"timestamp":"2026-07-17T21:07:45.405501+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-274"}
api-1  | {"timestamp":"2026-07-17T21:07:45.528756+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-277"}
api-1  | {"timestamp":"2026-07-17T21:07:47.554806+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-280"}
api-1  | {"timestamp":"2026-07-17T21:07:47.923409+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-283"}
api-1  | {"timestamp":"2026-07-17T21:07:49.573042+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-286"}
api-1  | {"timestamp":"2026-07-17T21:07:50.345457+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:39888 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-289"}
api-1  | {"timestamp":"2026-07-17T21:07:50.443693+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-292"}
api-1  | {"timestamp":"2026-07-17T21:07:51.597843+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-295"}
api-1  | {"timestamp":"2026-07-17T21:07:52.973144+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-298"}
api-1  | {"timestamp":"2026-07-17T21:07:53.619851+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-301"}
api-1  | {"timestamp":"2026-07-17T21:07:55.498509+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-304"}
api-1  | {"timestamp":"2026-07-17T21:07:55.639024+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-307"}
api-1  | {"timestamp":"2026-07-17T21:07:57.657543+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-310"}
api-1  | {"timestamp":"2026-07-17T21:07:58.024282+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-313"}
api-1  | {"timestamp":"2026-07-17T21:07:59.677398+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-316"}
api-1  | {"timestamp":"2026-07-17T21:08:00.643313+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-319"}
api-1  | {"timestamp":"2026-07-17T21:08:00.777999+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:45240 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-322"}
api-1  | {"timestamp":"2026-07-17T21:08:01.694903+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-325"}
api-1  | {"timestamp":"2026-07-17T21:08:03.161408+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-328"}
api-1  | {"timestamp":"2026-07-17T21:08:03.719147+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-331"}
api-1  | {"timestamp":"2026-07-17T21:08:05.686993+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-334"}
api-1  | {"timestamp":"2026-07-17T21:08:05.740855+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-337"}
api-1  | {"timestamp":"2026-07-17T21:08:07.757765+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-340"}
api-1  | {"timestamp":"2026-07-17T21:08:08.207560+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-343"}
api-1  | {"timestamp":"2026-07-17T21:08:09.779387+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-346"}
api-1  | {"timestamp":"2026-07-17T21:08:10.724079+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-349"}
api-1  | {"timestamp":"2026-07-17T21:08:11.225957+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:50164 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-352"}
api-1  | {"timestamp":"2026-07-17T21:08:11.797372+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-355"}
api-1  | {"timestamp":"2026-07-17T21:08:13.242329+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-358"}
api-1  | {"timestamp":"2026-07-17T21:08:13.818752+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-361"}
api-1  | {"timestamp":"2026-07-17T21:08:15.770330+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-364"}
api-1  | {"timestamp":"2026-07-17T21:08:15.839775+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-367"}
api-1  | {"timestamp":"2026-07-17T21:08:17.854493+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-370"}
api-1  | {"timestamp":"2026-07-17T21:08:18.290742+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-373"}
api-1  | {"timestamp":"2026-07-17T21:08:19.873571+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-376"}
api-1  | {"timestamp":"2026-07-17T21:08:20.820412+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-379"}
api-1  | {"timestamp":"2026-07-17T21:08:21.704580+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:39182 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-382"}
api-1  | {"timestamp":"2026-07-17T21:08:21.901662+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-385"}
api-1  | {"timestamp":"2026-07-17T21:08:23.154919+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:49916 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-388"}
api-1  | {"timestamp":"2026-07-17T21:08:23.338306+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-391"}
api-1  | {"timestamp":"2026-07-17T21:08:23.918928+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-394"}
api-1  | {"timestamp":"2026-07-17T21:08:25.857231+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-397"}
api-1  | {"timestamp":"2026-07-17T21:08:25.934678+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-400"}
api-1  | {"timestamp":"2026-07-17T21:08:27.955216+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-403"}
api-1  | {"timestamp":"2026-07-17T21:08:28.383759+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-406"}
api-1  | {"timestamp":"2026-07-17T21:08:29.971510+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-409"}
api-1  | {"timestamp":"2026-07-17T21:08:30.907190+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-412"}
api-1  | {"timestamp":"2026-07-17T21:08:31.987290+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-415"}
api-1  | {"timestamp":"2026-07-17T21:08:32.146093+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:42310 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-418"}
api-1  | {"timestamp":"2026-07-17T21:08:33.429461+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-421"}
api-1  | {"timestamp":"2026-07-17T21:08:34.003478+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-424"}
api-1  | {"timestamp":"2026-07-17T21:08:35.946494+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-427"}
api-1  | {"timestamp":"2026-07-17T21:08:36.021419+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-430"}
api-1  | {"timestamp":"2026-07-17T21:08:38.038614+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-433"}
api-1  | {"timestamp":"2026-07-17T21:08:38.471911+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-436"}
api-1  | {"timestamp":"2026-07-17T21:08:40.058619+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-439"}
api-1  | {"timestamp":"2026-07-17T21:08:40.989976+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-442"}
api-1  | {"timestamp":"2026-07-17T21:08:42.084319+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-445"}
api-1  | {"timestamp":"2026-07-17T21:08:42.618186+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:49246 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-448"}
api-1  | {"timestamp":"2026-07-17T21:08:43.507951+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-451"}
api-1  | {"timestamp":"2026-07-17T21:08:44.105791+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-454"}
api-1  | {"timestamp":"2026-07-17T21:08:46.032539+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-457"}
api-1  | {"timestamp":"2026-07-17T21:08:46.122012+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-460"}
api-1  | {"timestamp":"2026-07-17T21:08:48.138155+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-463"}
api-1  | {"timestamp":"2026-07-17T21:08:48.551332+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-466"}
api-1  | {"timestamp":"2026-07-17T21:08:50.168187+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-469"}
api-1  | {"timestamp":"2026-07-17T21:08:51.072063+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-472"}
api-1  | {"timestamp":"2026-07-17T21:08:52.183700+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-475"}
api-1  | {"timestamp":"2026-07-17T21:08:53.022565+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:38378 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-478"}
api-1  | {"timestamp":"2026-07-17T21:08:53.601706+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-481"}
api-1  | {"timestamp":"2026-07-17T21:08:54.203854+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-484"}
api-1  | {"timestamp":"2026-07-17T21:08:56.122539+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-487"}
api-1  | {"timestamp":"2026-07-17T21:08:56.217894+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-490"}
api-1  | {"timestamp":"2026-07-17T21:08:58.237397+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-493"}
api-1  | {"timestamp":"2026-07-17T21:08:58.654484+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-496"}
api-1  | {"timestamp":"2026-07-17T21:09:00.266723+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-499"}
api-1  | {"timestamp":"2026-07-17T21:09:01.177323+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-502"}
api-1  | {"timestamp":"2026-07-17T21:09:02.287133+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-505"}
api-1  | {"timestamp":"2026-07-17T21:09:03.512636+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:39526 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-508"}
api-1  | {"timestamp":"2026-07-17T21:09:03.698435+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-511"}
api-1  | {"timestamp":"2026-07-17T21:09:04.302981+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-514"}
api-1  | {"timestamp":"2026-07-17T21:09:06.220822+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-517"}
api-1  | {"timestamp":"2026-07-17T21:09:06.318870+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-520"}
api-1  | {"timestamp":"2026-07-17T21:09:08.336763+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-523"}
api-1  | {"timestamp":"2026-07-17T21:09:08.738510+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-526"}
api-1  | {"timestamp":"2026-07-17T21:09:10.356412+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-529"}
api-1  | {"timestamp":"2026-07-17T21:09:11.263119+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-532"}
api-1  | {"timestamp":"2026-07-17T21:09:12.388329+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-535"}
api-1  | {"timestamp":"2026-07-17T21:09:13.787826+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-538"}
